; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 6125
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1787419808 ; serial (uint32)
    3600       ; refresh  (1 hour)
39367.vet.          CNAME  .
*.39367.vet.        CNAME  .
3943.my.          CNAME  .
*.3943.my.        CNAME  .
39457.net.          CNAME  .
*.39457.net.        CNAME  .
39fans.top.          CNAME  .
*.39fans.top.        CNAME  .
3a-22.com.          CNAME  .
*.3a-22.com.        CNAME  .
3a0574.shop.          CNAME  .
*.3a0574.shop.        CNAME  .
3a7u.com.          CNAME  .
*.3a7u.com.        CNAME  .
3b16f2bba24172b7.com.          CNAME  .
*.3b16f2bba24172b7.com.        CNAME  .
3csx.shop.          CNAME  .
*.3csx.shop.        CNAME  .
3g6zl2.shop.          CNAME  .
*.3g6zl2.shop.        CNAME  .
3gx1fuq.shop.          CNAME  .
*.3gx1fuq.shop.        CNAME  .
3huf.com.          CNAME  .
*.3huf.com.        CNAME  .
3jyb8p2.shop.          CNAME  .
*.3jyb8p2.shop.        CNAME  .
3k5a0o.shop.          CNAME  .
*.3k5a0o.shop.        CNAME  .
3kgvjo5.shop.          CNAME  .
*.3kgvjo5.shop.        CNAME  .
3kyezm.shop.          CNAME  .
*.3kyezm.shop.        CNAME  .
3m5vs03.shop.          CNAME  .
*.3m5vs03.shop.        CNAME  .
3mqr.com.          CNAME  .
*.3mqr.com.        CNAME  .
3n7y.com.          CNAME  .
*.3n7y.com.        CNAME  .
3riversidedrive.com.          CNAME  .
*.3riversidedrive.com.        CNAME  .
3sgtrtw.com.          CNAME  .
*.3sgtrtw.com.        CNAME  .
3v2hed.com.          CNAME  .
*.3v2hed.com.        CNAME  .
3vk.shop.          CNAME  .
*.3vk.shop.        CNAME  .
3wvcfj.shop.          CNAME  .
*.3wvcfj.shop.        CNAME  .
3xepz2hwbyx.top.          CNAME  .
*.3xepz2hwbyx.top.        CNAME  .
3zaixvp.shop.          CNAME  .
*.3zaixvp.shop.        CNAME  .
401703.com.          CNAME  .
*.401703.com.        CNAME  .
401723.com.          CNAME  .
*.401723.com.        CNAME  .
401728.com.          CNAME  .
*.401728.com.        CNAME  .
401737.com.          CNAME  .
*.401737.com.        CNAME  .
401gek7.shop.          CNAME  .
*.401gek7.shop.        CNAME  .
4042.my.          CNAME  .
*.4042.my.        CNAME  .
40927.cc.          CNAME  .
*.40927.cc.        CNAME  .
4116463.xyz.          CNAME  .
*.4116463.xyz.        CNAME  .
414zy.com.          CNAME  .
*.414zy.com.        CNAME  .
422163.com.          CNAME  .
*.422163.com.        CNAME  .
42342.org.          CNAME  .
*.42342.org.        CNAME  .
42423b.top.          CNAME  .
*.42423b.top.        CNAME  .
4283344.com.          CNAME  .
*.4283344.com.        CNAME  .
428428n.com.          CNAME  .
*.428428n.com.        CNAME  .
4287.my.          CNAME  .
*.4287.my.        CNAME  .
42qvlh.shop.          CNAME  .
*.42qvlh.shop.        CNAME  .
43214.bid.          CNAME  .
*.43214.bid.        CNAME  .
43284.cc.          CNAME  .
*.43284.cc.        CNAME  .
43321.uk.          CNAME  .
*.43321.uk.        CNAME  .
43323.uk.          CNAME  .
*.43323.uk.        CNAME  .
43329.uk.          CNAME  .
*.43329.uk.        CNAME  .
43330.uk.          CNAME  .
*.43330.uk.        CNAME  .
43369.my.          CNAME  .
*.43369.my.        CNAME  .
43376.my.          CNAME  .
*.43376.my.        CNAME  .
43382.my.          CNAME  .
*.43382.my.        CNAME  .
43390.my.          CNAME  .
*.43390.my.        CNAME  .
43401.my.          CNAME  .
*.43401.my.        CNAME  .
43402.my.          CNAME  .
*.43402.my.        CNAME  .
43406.my.          CNAME  .
*.43406.my.        CNAME  .
43413.my.          CNAME  .
*.43413.my.        CNAME  .
43423.exchange.          CNAME  .
*.43423.exchange.        CNAME  .
43424.exchange.          CNAME  .
*.43424.exchange.        CNAME  .
43464.my.          CNAME  .
*.43464.my.        CNAME  .
43471.my.          CNAME  .
*.43471.my.        CNAME  .
43487.my.          CNAME  .
*.43487.my.        CNAME  .
43489.vip.          CNAME  .
*.43489.vip.        CNAME  .
4349kj.com.          CNAME  .
*.4349kj.com.        CNAME  .
43501.app.          CNAME  .
*.43501.app.        CNAME  .
43503.vip.          CNAME  .
*.43503.vip.        CNAME  .
43507.vip.          CNAME  .
*.43507.vip.        CNAME  .
43509.app.          CNAME  .
*.43509.app.        CNAME  .
43530.loan.          CNAME  .
*.43530.loan.        CNAME  .
43531.club.          CNAME  .
*.43531.club.        CNAME  .
43534.loan.          CNAME  .
*.43534.loan.        CNAME  .
43541.loan.          CNAME  .
*.43541.loan.        CNAME  .
43544.loan.          CNAME  .
*.43544.loan.        CNAME  .
43547.loan.          CNAME  .
*.43547.loan.        CNAME  .
43558.cyou.          CNAME  .
*.43558.cyou.        CNAME  .
43582.club.          CNAME  .
*.43582.club.        CNAME  .
43617.club.          CNAME  .
*.43617.club.        CNAME  .
43626.win.          CNAME  .
*.43626.win.        CNAME  .
43949.one.          CNAME  .
*.43949.one.        CNAME  .
4399api.net.          CNAME  .
*.4399api.net.        CNAME  .
441.ee.          CNAME  .
*.441.ee.        CNAME  .
44999.xyz.          CNAME  .
*.44999.xyz.        CNAME  .
45264775.com.          CNAME  .
*.45264775.com.        CNAME  .
452666.cc.          CNAME  .
*.452666.cc.        CNAME  .
4545494ac.xyz.          CNAME  .
*.4545494ac.xyz.        CNAME  .
456969.cc.          CNAME  .
*.456969.cc.        CNAME  .
462app55.com.          CNAME  .
*.462app55.com.        CNAME  .
46314.vip.          CNAME  .
*.46314.vip.        CNAME  .
46495.sbs.          CNAME  .
*.46495.sbs.        CNAME  .
467y35.cc.          CNAME  .
*.467y35.cc.        CNAME  .
46836k.top.          CNAME  .
*.46836k.top.        CNAME  .
46b8.com.          CNAME  .
*.46b8.com.        CNAME  .
473789536.xyz.          CNAME  .
*.473789536.xyz.        CNAME  .
474317.me.          CNAME  .
*.474317.me.        CNAME  .
4822.cc.          CNAME  .
*.4822.cc.        CNAME  .
4902.cc.          CNAME  .
*.4902.cc.        CNAME  .
4903.cc.          CNAME  .
*.4903.cc.        CNAME  .
49123vip0.com.          CNAME  .
*.49123vip0.com.        CNAME  .
49123vip3.com.          CNAME  .
*.49123vip3.com.        CNAME  .
4913.cc.          CNAME  .
*.4913.cc.        CNAME  .
49590svip3.com.          CNAME  .
*.49590svip3.com.        CNAME  .
4aret2.shop.          CNAME  .
*.4aret2.shop.        CNAME  .
4e8e.com.          CNAME  .
*.4e8e.com.        CNAME  .
4fc9h2x.shop.          CNAME  .
*.4fc9h2x.shop.        CNAME  .
4fy8bb.shop.          CNAME  .
*.4fy8bb.shop.        CNAME  .
4gygjhe.shop.          CNAME  .
*.4gygjhe.shop.        CNAME  .
4h7qhmo.shop.          CNAME  .
*.4h7qhmo.shop.        CNAME  .
4hf77.com.          CNAME  .
*.4hf77.com.        CNAME  .
4hrk.com.          CNAME  .
*.4hrk.com.        CNAME  .
4j6s48.shop.          CNAME  .
*.4j6s48.shop.        CNAME  .
4kj4yz.shop.          CNAME  .
*.4kj4yz.shop.        CNAME  .
4nowork.com.          CNAME  .
*.4nowork.com.        CNAME  .
4ov3qk.top.          CNAME  .
*.4ov3qk.top.        CNAME  .
4qa2.com.          CNAME  .
*.4qa2.com.        CNAME  .
4tameep.shop.          CNAME  .
*.4tameep.shop.        CNAME  .
4u1yh58.shop.          CNAME  .
*.4u1yh58.shop.        CNAME  .
4u4z6r.top.          CNAME  .
*.4u4z6r.top.        CNAME  .
4vlj0yc.shop.          CNAME  .
*.4vlj0yc.shop.        CNAME  .
50350.com.          CNAME  .
*.50350.com.        CNAME  .
50501.cc.          CNAME  .
*.50501.cc.        CNAME  .
50557.my.          CNAME  .
*.50557.my.        CNAME  .
50599.com.          CNAME  .
*.50599.com.        CNAME  .
509127.com.          CNAME  .
*.509127.com.        CNAME  .
51147.vet.          CNAME  .
*.51147.vet.        CNAME  .
512558.cc.          CNAME  .
*.512558.cc.        CNAME  .
5151.us.          CNAME  .
*.5151.us.        CNAME  .
515885.cc.          CNAME  .
*.515885.cc.        CNAME  .
515d7o6.shop.          CNAME  .
*.515d7o6.shop.        CNAME  .
519078.cc.          CNAME  .
*.519078.cc.        CNAME  .
51ctocdn.cn.          CNAME  .
*.51ctocdn.cn.        CNAME  .
51fjb.cn.          CNAME  .
*.51fjb.cn.        CNAME  .
51ql01.com.          CNAME  .
*.51ql01.com.        CNAME  .
51yasai.com.          CNAME  .
*.51yasai.com.        CNAME  .
5200.mobi.          CNAME  .
*.5200.mobi.        CNAME  .
52029.uk.          CNAME  .
*.52029.uk.        CNAME  .
520453.xyz.          CNAME  .
*.520453.xyz.        CNAME  .
52515.club.          CNAME  .
*.52515.club.        CNAME  .
526920.cc.          CNAME  .
*.526920.cc.        CNAME  .
52846.cc.          CNAME  .
*.52846.cc.        CNAME  .
52899.cc.          CNAME  .
*.52899.cc.        CNAME  .
52900.cc.          CNAME  .
*.52900.cc.        CNAME  .
52911.cc.          CNAME  .
*.52911.cc.        CNAME  .
52945.cc.          CNAME  .
*.52945.cc.        CNAME  .
52akx.fun.          CNAME  .
*.52akx.fun.        CNAME  .
52chr.com.          CNAME  .
*.52chr.com.        CNAME  .
52g8.xyz.          CNAME  .
*.52g8.xyz.        CNAME  .
53002.cc.          CNAME  .
*.53002.cc.        CNAME  .
5313hb.com.          CNAME  .
*.5313hb.com.        CNAME  .
53219.net.          CNAME  .
*.53219.net.        CNAME  .
532268.com.          CNAME  .
*.532268.com.        CNAME  .
53244.cc.          CNAME  .
*.53244.cc.        CNAME  .
53260.cc.          CNAME  .
*.53260.cc.        CNAME  .
532667.cc.          CNAME  .
*.532667.cc.        CNAME  .
53281.cc.          CNAME  .
*.53281.cc.        CNAME  .
53282.cc.          CNAME  .
*.53282.cc.        CNAME  .
53317.cc.          CNAME  .
*.53317.cc.        CNAME  .
535343.com.          CNAME  .
*.535343.com.        CNAME  .
535oligarchs.com.          CNAME  .
*.535oligarchs.com.        CNAME  .
5372.ee.          CNAME  .
*.5372.ee.        CNAME  .
53772.cc.          CNAME  .
*.53772.cc.        CNAME  .
53ky.biz.          CNAME  .
*.53ky.biz.        CNAME  .
542637.my.          CNAME  .
*.542637.my.        CNAME  .
54469.cc.          CNAME  .
*.54469.cc.        CNAME  .
5468.me.          CNAME  .
*.5468.me.        CNAME  .
549888.cc.          CNAME  .
*.549888.cc.        CNAME  .
550666.cc.          CNAME  .
*.550666.cc.        CNAME  .
5518.us.          CNAME  .
*.5518.us.        CNAME  .
5523.us.          CNAME  .
*.5523.us.        CNAME  .
5529.us.          CNAME  .
*.5529.us.        CNAME  .
555-245.cc.          CNAME  .
*.555-245.cc.        CNAME  .
555-246.cc.          CNAME  .
*.555-246.cc.        CNAME  .
555-251.cc.          CNAME  .
*.555-251.cc.        CNAME  .
555-254.cc.          CNAME  .
*.555-254.cc.        CNAME  .
555ht.com.          CNAME  .
*.555ht.com.        CNAME  .
5566dj.pw.          CNAME  .
*.5566dj.pw.        CNAME  .
557563.com.          CNAME  .
*.557563.com.        CNAME  .
55vd.vip.          CNAME  .
*.55vd.vip.        CNAME  .
561616.com.          CNAME  .
*.561616.com.        CNAME  .
561688.cc.          CNAME  .
*.561688.cc.        CNAME  .
561690.cc.          CNAME  .
*.561690.cc.        CNAME  .
561699.cc.          CNAME  .
*.561699.cc.        CNAME  .
56215.villas.          CNAME  .
*.56215.villas.        CNAME  .
56222.villas.          CNAME  .
*.56222.villas.        CNAME  .
56225.villas.          CNAME  .
*.56225.villas.        CNAME  .
56226.villas.          CNAME  .
*.56226.villas.        CNAME  .
56233.villas.          CNAME  .
*.56233.villas.        CNAME  .
56235.villas.          CNAME  .
*.56235.villas.        CNAME  .
56236.villas.          CNAME  .
*.56236.villas.        CNAME  .
56237.cc.          CNAME  .
*.56237.cc.        CNAME  .
56239.villas.          CNAME  .
*.56239.villas.        CNAME  .
56251.villas.          CNAME  .
*.56251.villas.        CNAME  .
56252.villas.          CNAME  .
*.56252.villas.        CNAME  .
56258.villas.          CNAME  .
*.56258.villas.        CNAME  .
56259.villas.          CNAME  .
*.56259.villas.        CNAME  .
56268.villas.          CNAME  .
*.56268.villas.        CNAME  .
56270.villas.          CNAME  .
*.56270.villas.        CNAME  .
56271.villas.          CNAME  .
*.56271.villas.        CNAME  .
56275.villas.          CNAME  .
*.56275.villas.        CNAME  .
56276.villas.          CNAME  .
*.56276.villas.        CNAME  .
56433.club.          CNAME  .
*.56433.club.        CNAME  .
56444.club.          CNAME  .
*.56444.club.        CNAME  .
56446.club.          CNAME  .
*.56446.club.        CNAME  .
56448.club.          CNAME  .
*.56448.club.        CNAME  .
56449.club.          CNAME  .
*.56449.club.        CNAME  .
56522.me.          CNAME  .
*.56522.me.        CNAME  .
56523.me.          CNAME  .
*.56523.me.        CNAME  .
56528.me.          CNAME  .
*.56528.me.        CNAME  .
56631.com.          CNAME  .
*.56631.com.        CNAME  .
56667.com.          CNAME  .
*.56667.com.        CNAME  .
56706.app.          CNAME  .
*.56706.app.        CNAME  .
56710.app.          CNAME  .
*.56710.app.        CNAME  .
56720.app.          CNAME  .
*.56720.app.        CNAME  .
56723.app.          CNAME  .
*.56723.app.        CNAME  .
56794.vet.          CNAME  .
*.56794.vet.        CNAME  .
5684.me.          CNAME  .
*.5684.me.        CNAME  .
56869.vip.          CNAME  .
*.56869.vip.        CNAME  .
568746.cc.          CNAME  .
*.568746.cc.        CNAME  .
5712.me.          CNAME  .
*.5712.me.        CNAME  .
571lh.com.          CNAME  .
*.571lh.com.        CNAME  .
578900.com.          CNAME  .
*.578900.com.        CNAME  .
578903.com.          CNAME  .
*.578903.com.        CNAME  .
57ng.com.          CNAME  .
*.57ng.com.        CNAME  .
58757.cc.          CNAME  .
*.58757.cc.        CNAME  .
58807.cc.          CNAME  .
*.58807.cc.        CNAME  .
58862.cc.          CNAME  .
*.58862.cc.        CNAME  .
58946.cc.          CNAME  .
*.58946.cc.        CNAME  .
58969.cc.          CNAME  .
*.58969.cc.        CNAME  .
59146.my.          CNAME  .
*.59146.my.        CNAME  .
59148.my.          CNAME  .
*.59148.my.        CNAME  .
59216.my.          CNAME  .
*.59216.my.        CNAME  .
59232.my.          CNAME  .
*.59232.my.        CNAME  .
5923558.com.          CNAME  .
*.5923558.com.        CNAME  .
59243.my.          CNAME  .
*.59243.my.        CNAME  .
59248.my.          CNAME  .
*.59248.my.        CNAME  .
59249.my.          CNAME  .
*.59249.my.        CNAME  .
59260.my.          CNAME  .
*.59260.my.        CNAME  .
59270.my.          CNAME  .
*.59270.my.        CNAME  .
59626.cc.          CNAME  .
*.59626.cc.        CNAME  .
5aak74x.com.          CNAME  .
*.5aak74x.com.        CNAME  .
5aaxv221.com.          CNAME  .
*.5aaxv221.com.        CNAME  .
5aaxz14.com.          CNAME  .
*.5aaxz14.com.        CNAME  .
5abgvh22.com.          CNAME  .
*.5abgvh22.com.        CNAME  .
5abii11.com.          CNAME  .
*.5abii11.com.        CNAME  .
5acn.shop.          CNAME  .
*.5acn.shop.        CNAME  .
5adfji36.com.          CNAME  .
*.5adfji36.com.        CNAME  .
5adfjn55r.com.          CNAME  .
*.5adfjn55r.com.        CNAME  .
5adgf54.com.          CNAME  .
*.5adgf54.com.        CNAME  .
5adh212.com.          CNAME  .
*.5adh212.com.        CNAME  .
5ads21.com.          CNAME  .
*.5ads21.com.        CNAME  .
5agfdt65.com.          CNAME  .
*.5agfdt65.com.        CNAME  .
5agft32.com.          CNAME  .
*.5agft32.com.        CNAME  .
5agyu41.com.          CNAME  .
*.5agyu41.com.        CNAME  .
5agyu54.com.          CNAME  .
*.5agyu54.com.        CNAME  .
5ahgd41.com.          CNAME  .
*.5ahgd41.com.        CNAME  .
5ahgy.com.          CNAME  .
*.5ahgy.com.        CNAME  .
5ahgy32.com.          CNAME  .
*.5ahgy32.com.        CNAME  .
5ahjs32.com.          CNAME  .
*.5ahjs32.com.        CNAME  .
5ahju65.com.          CNAME  .
*.5ahju65.com.        CNAME  .
5ahyu1.com.          CNAME  .
*.5ahyu1.com.        CNAME  .
5ahyu32.com.          CNAME  .
*.5ahyu32.com.        CNAME  .
5ahyu69.com.          CNAME  .
*.5ahyu69.com.        CNAME  .
5ahyue54.com.          CNAME  .
*.5ahyue54.com.        CNAME  .
5aiouo63.com.          CNAME  .
*.5aiouo63.com.        CNAME  .
5ajdhu2.com.          CNAME  .
*.5ajdhu2.com.        CNAME  .
5ajdk632.com.          CNAME  .
*.5ajdk632.com.        CNAME  .
5ajdu33.com.          CNAME  .
*.5ajdu33.com.        CNAME  .
5ajdu65.com.          CNAME  .
*.5ajdu65.com.        CNAME  .
5ajhdu.com.          CNAME  .
*.5ajhdu.com.        CNAME  .
5ajhue65.com.          CNAME  .
*.5ajhue65.com.        CNAME  .
5ajkd66.com.          CNAME  .
*.5ajkd66.com.        CNAME  .
5akin22.com.          CNAME  .
*.5akin22.com.        CNAME  .
5aloip35.com.          CNAME  .
*.5aloip35.com.        CNAME  .
5amnk21.com.          CNAME  .
*.5amnk21.com.        CNAME  .
5angh3.com.          CNAME  .
*.5angh3.com.        CNAME  .
5anmn22.com.          CNAME  .
*.5anmn22.com.        CNAME  .
5aoiu.com.          CNAME  .
*.5aoiu.com.        CNAME  .
5apop22.com.          CNAME  .
*.5apop22.com.        CNAME  .
5arbi21.com.          CNAME  .
*.5arbi21.com.        CNAME  .
5askqz41.com.          CNAME  .
*.5askqz41.com.        CNAME  .
5att5.com.          CNAME  .
*.5att5.com.        CNAME  .
5avip2.com.          CNAME  .
*.5avip2.com.        CNAME  .
5aww89d.com.          CNAME  .
*.5aww89d.com.        CNAME  .
5awzmt68.com.          CNAME  .
*.5awzmt68.com.        CNAME  .
5ax4jq3.shop.          CNAME  .
*.5ax4jq3.shop.        CNAME  .
5ayui36.com.          CNAME  .
*.5ayui36.com.        CNAME  .
5eyqpb.shop.          CNAME  .
*.5eyqpb.shop.        CNAME  .
5f7y1u0.shop.          CNAME  .
*.5f7y1u0.shop.        CNAME  .
5gprivatenetworking.com.          CNAME  .
*.5gprivatenetworking.com.        CNAME  .
5hujia.com.          CNAME  .
*.5hujia.com.        CNAME  .
5kazem.shop.          CNAME  .
*.5kazem.shop.        CNAME  .
5pab.shop.          CNAME  .
*.5pab.shop.        CNAME  .
5pyk.cc.          CNAME  .
*.5pyk.cc.        CNAME  .
5qguq1.shop.          CNAME  .
*.5qguq1.shop.        CNAME  .
5raj32.shop.          CNAME  .
*.5raj32.shop.        CNAME  .
5zphjt.shop.          CNAME  .
*.5zphjt.shop.        CNAME  .
5zxx45.shop.          CNAME  .
*.5zxx45.shop.        CNAME  .
60011.rip.          CNAME  .
*.60011.rip.        CNAME  .
60165.cc.          CNAME  .
*.60165.cc.        CNAME  .
60298.vip.          CNAME  .
*.60298.vip.        CNAME  .
60623c1.top.          CNAME  .
*.60623c1.top.        CNAME  .
60623c2.top.          CNAME  .
*.60623c2.top.        CNAME  .
60971.cc.          CNAME  .
*.60971.cc.        CNAME  .
60e6q8c.shop.          CNAME  .
*.60e6q8c.shop.        CNAME  .
611155.cc.          CNAME  .
*.611155.cc.        CNAME  .
612472.com.          CNAME  .
*.612472.com.        CNAME  .
6132chaoy49.com.          CNAME  .
*.6132chaoy49.com.        CNAME  .
61602.com.          CNAME  .
*.61602.com.        CNAME  .
616511.com.          CNAME  .
*.616511.com.        CNAME  .
618734.com.          CNAME  .
*.618734.com.        CNAME  .
619003.com.          CNAME  .
*.619003.com.        CNAME  .
6192ddfeng03.com.          CNAME  .
*.6192ddfeng03.com.        CNAME  .
619959.cc.          CNAME  .
