; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 28249
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1784893350 ; serial (uint32)
    3600       ; refresh  (1 hour)
101agencyomni.click.          CNAME  .
*.101agencyomni.click.        CNAME  .
101allianceomni.pics.          CNAME  .
*.101allianceomni.pics.        CNAME  .
101corexfuture.com.          CNAME  .
*.101corexfuture.com.        CNAME  .
101enfp.online.          CNAME  .
*.101enfp.online.        CNAME  .
101evolvemedia.digital.          CNAME  .
*.101evolvemedia.digital.        CNAME  .
101nanoprime.sbs.          CNAME  .
*.101nanoprime.sbs.        CNAME  .
101u823sb3w.top.          CNAME  .
*.101u823sb3w.top.        CNAME  .
101vortexpulse.click.          CNAME  .
*.101vortexpulse.click.        CNAME  .
102436.xyz.          CNAME  .
*.102436.xyz.        CNAME  .
10246.vip.          CNAME  .
*.10246.vip.        CNAME  .
1029h843h.shop.          CNAME  .
*.1029h843h.shop.        CNAME  .
102bovj.top.          CNAME  .
*.102bovj.top.        CNAME  .
103489.click.          CNAME  .
*.103489.click.        CNAME  .
1039837h53.shop.          CNAME  .
*.1039837h53.shop.        CNAME  .
1043royalbet.com.          CNAME  .
*.1043royalbet.com.        CNAME  .
10445636365.com.          CNAME  .
*.10445636365.com.        CNAME  .
104583coinbase.com.          CNAME  .
*.104583coinbase.com.        CNAME  .
10487-trezor.com.          CNAME  .
*.10487-trezor.com.        CNAME  .
105377coinbase.com.          CNAME  .
*.105377coinbase.com.        CNAME  .
105524coinbase.com.          CNAME  .
*.105524coinbase.com.        CNAME  .
1055687365.com.          CNAME  .
*.1055687365.com.        CNAME  .
1056787.com.          CNAME  .
*.1056787.com.        CNAME  .
1056fff.com.          CNAME  .
*.1056fff.com.        CNAME  .
1056iii.com.          CNAME  .
*.1056iii.com.        CNAME  .
105996-ledger.com.          CNAME  .
*.105996-ledger.com.        CNAME  .
107389coinbase.com.          CNAME  .
*.107389coinbase.com.        CNAME  .
10744.cc.          CNAME  .
*.10744.cc.        CNAME  .
1079934d27a299c9013a102310251028.win.          CNAME  .
*.1079934d27a299c9013a102310251028.win.        CNAME  .
1086lll.com.          CNAME  .
*.1086lll.com.        CNAME  .
108738coinbase.com.          CNAME  .
*.108738coinbase.com.        CNAME  .
1088hg62.vip.          CNAME  .
*.1088hg62.vip.        CNAME  .
108ulyrabet.com.          CNAME  .
*.108ulyrabet.com.        CNAME  .
1093betwoon.com.          CNAME  .
*.1093betwoon.com.        CNAME  .
1098bets10.xyz.          CNAME  .
*.1098bets10.xyz.        CNAME  .
109952coinbase.com.          CNAME  .
*.109952coinbase.com.        CNAME  .
10classresult.com.          CNAME  .
*.10classresult.com.        CNAME  .
10d905573bfb.top.          CNAME  .
*.10d905573bfb.top.        CNAME  .
10web.site.          CNAME  .
*.10web.site.        CNAME  .
10wemxp.cn.          CNAME  .
*.10wemxp.cn.        CNAME  .
10yearsgifts.click.          CNAME  .
*.10yearsgifts.click.        CNAME  .
11-21-2015.com.          CNAME  .
*.11-21-2015.com.        CNAME  .
1102.vip.          CNAME  .
*.1102.vip.        CNAME  .
1105bets10.com.          CNAME  .
*.1105bets10.com.        CNAME  .
1111111111xzc.sbs.          CNAME  .
*.1111111111xzc.sbs.        CNAME  .
111131666.com.          CNAME  .
*.111131666.com.        CNAME  .
1111365.org.          CNAME  .
*.1111365.org.        CNAME  .
1111365.vip.          CNAME  .
*.1111365.vip.        CNAME  .
1111365tz.vip.          CNAME  .
*.1111365tz.vip.        CNAME  .
11123436365.com.          CNAME  .
*.11123436365.com.        CNAME  .
1112802.com.          CNAME  .
*.1112802.com.        CNAME  .
111amzr.com.          CNAME  .
*.111amzr.com.        CNAME  .
111forex.com.          CNAME  .
*.111forex.com.        CNAME  .
1121slotsafelink.shop.          CNAME  .
*.1121slotsafelink.shop.        CNAME  .
1121slotsign.shop.          CNAME  .
*.1121slotsign.shop.        CNAME  .
1121slotsignin.shop.          CNAME  .
*.1121slotsignin.shop.        CNAME  .
1121slotsupermax.shop.          CNAME  .
*.1121slotsupermax.shop.        CNAME  .
1122besu.com.          CNAME  .
*.1122besu.com.        CNAME  .
1122blve.com.          CNAME  .
*.1122blve.com.        CNAME  .
1122cloud.com.          CNAME  .
*.1122cloud.com.        CNAME  .
1122cook.com.          CNAME  .
*.1122cook.com.        CNAME  .
1122easz.com.          CNAME  .
*.1122easz.com.        CNAME  .
1122gole.com.          CNAME  .
*.1122gole.com.        CNAME  .
1122goof.com.          CNAME  .
*.1122goof.com.        CNAME  .
1122i3.com.          CNAME  .
*.1122i3.com.        CNAME  .
1122lobe.com.          CNAME  .
*.1122lobe.com.        CNAME  .
1122lucs.com.          CNAME  .
*.1122lucs.com.        CNAME  .
1122plax.com.          CNAME  .
*.1122plax.com.        CNAME  .
1122sate.com.          CNAME  .
*.1122sate.com.        CNAME  .
1122stbr.com.          CNAME  .
*.1122stbr.com.        CNAME  .
1122tine.com.          CNAME  .
*.1122tine.com.        CNAME  .
1122word.com.          CNAME  .
*.1122word.com.        CNAME  .
1122worl.com.          CNAME  .
*.1122worl.com.        CNAME  .
1122zone.com.          CNAME  .
*.1122zone.com.        CNAME  .
1123.us.          CNAME  .
*.1123.us.        CNAME  .
1123576.xyz.          CNAME  .
*.1123576.xyz.        CNAME  .
11237jgj.com.          CNAME  .
*.11237jgj.com.        CNAME  .
11340598crypto.com.          CNAME  .
*.11340598crypto.com.        CNAME  .
11353bets10.com.          CNAME  .
*.11353bets10.com.        CNAME  .
1135889.cc.          CNAME  .
*.1135889.cc.        CNAME  .
11379992.com.          CNAME  .
*.11379992.com.        CNAME  .
113839.com.          CNAME  .
*.113839.com.        CNAME  .
113848.vip.          CNAME  .
*.113848.vip.        CNAME  .
114297coinbase.com.          CNAME  .
*.114297coinbase.com.        CNAME  .
114514meme.click.          CNAME  .
*.114514meme.click.        CNAME  .
114557-crypto.com.          CNAME  .
*.114557-crypto.com.        CNAME  .
114587-crypto.com.          CNAME  .
*.114587-crypto.com.        CNAME  .
114598coinbase.com.          CNAME  .
*.114598coinbase.com.        CNAME  .
114kk.com.          CNAME  .
*.114kk.com.        CNAME  .
11501bets10.com.          CNAME  .
*.11501bets10.com.        CNAME  .
11502bets10.com.          CNAME  .
*.11502bets10.com.        CNAME  .
11503bets10.com.          CNAME  .
*.11503bets10.com.        CNAME  .
11507bets10.com.          CNAME  .
*.11507bets10.com.        CNAME  .
11508bets10.com.          CNAME  .
*.11508bets10.com.        CNAME  .
11509bets10.com.          CNAME  .
*.11509bets10.com.        CNAME  .
115224-crypto.com.          CNAME  .
*.115224-crypto.com.        CNAME  .
11534bets10.com.          CNAME  .
*.11534bets10.com.        CNAME  .
11536bets10.com.          CNAME  .
*.11536bets10.com.        CNAME  .
1155.com.          CNAME  .
*.1155.com.        CNAME  .
115501-crypto.com.          CNAME  .
*.115501-crypto.com.        CNAME  .
11551.com.          CNAME  .
*.11551.com.        CNAME  .
11552.com.          CNAME  .
*.11552.com.        CNAME  .
1155522.com.          CNAME  .
*.1155522.com.        CNAME  .
11556132.com.          CNAME  .
*.11556132.com.        CNAME  .
1155u.com.          CNAME  .
*.1155u.com.        CNAME  .
1155z.com.          CNAME  .
*.1155z.com.        CNAME  .
11586bets10.com.          CNAME  .
*.11586bets10.com.        CNAME  .
116461.vip.          CNAME  .
*.116461.vip.        CNAME  .
1165nnn.com.          CNAME  .
*.1165nnn.com.        CNAME  .
1168333.com.          CNAME  .
*.1168333.com.        CNAME  .
117372-coinbase.com.          CNAME  .
*.117372-coinbase.com.        CNAME  .
1177755.com.          CNAME  .
*.1177755.com.        CNAME  .
117a.shop.          CNAME  .
*.117a.shop.        CNAME  .
117ip.com.          CNAME  .
*.117ip.com.        CNAME  .
1181235-coinbase.com.          CNAME  .
*.1181235-coinbase.com.        CNAME  .
1187000111.com.          CNAME  .
*.1187000111.com.        CNAME  .
1187000333.com.          CNAME  .
*.1187000333.com.        CNAME  .
1188877.com.          CNAME  .
*.1188877.com.        CNAME  .
11920marsbahis.com.          CNAME  .
*.11920marsbahis.com.        CNAME  .
119332-wealthsimple.com.          CNAME  .
*.119332-wealthsimple.com.        CNAME  .
1196s7.cc.          CNAME  .
*.1196s7.cc.        CNAME  .
11976.blog.          CNAME  .
*.11976.blog.        CNAME  .
1199966.com.          CNAME  .
*.1199966.com.        CNAME  .
11apt.com.          CNAME  .
*.11apt.com.        CNAME  .
11de879ab8b1.com.          CNAME  .
*.11de879ab8b1.com.        CNAME  .
11hjdc.com.          CNAME  .
*.11hjdc.com.        CNAME  .
11januari.xyz.          CNAME  .
*.11januari.xyz.        CNAME  .
12.com.          CNAME  .
*.12.com.        CNAME  .
12031.com.          CNAME  .
*.12031.com.        CNAME  .
12031a.com.          CNAME  .
*.12031a.com.        CNAME  .
12031b.com.          CNAME  .
*.12031b.com.        CNAME  .
12031c.com.          CNAME  .
*.12031c.com.        CNAME  .
12031d.com.          CNAME  .
*.12031d.com.        CNAME  .
12031f.com.          CNAME  .
*.12031f.com.        CNAME  .
12031s.com.          CNAME  .
*.12031s.com.        CNAME  .
120365.vip.          CNAME  .
*.120365.vip.        CNAME  .
1207f.com.          CNAME  .
*.1207f.com.        CNAME  .
1208.net.          CNAME  .
*.1208.net.        CNAME  .
1208cc.net.          CNAME  .
*.1208cc.net.        CNAME  .
1208e.net.          CNAME  .
*.1208e.net.        CNAME  .
1208n.net.          CNAME  .
*.1208n.net.        CNAME  .
1208r.net.          CNAME  .
*.1208r.net.        CNAME  .
1208w.net.          CNAME  .
*.1208w.net.        CNAME  .
1208y.net.          CNAME  .
*.1208y.net.        CNAME  .
12124118.com.          CNAME  .
*.12124118.com.        CNAME  .
121388.vip.          CNAME  .
*.121388.vip.        CNAME  .
121smart.shop.          CNAME  .
*.121smart.shop.        CNAME  .
122763.vip.          CNAME  .
*.122763.vip.        CNAME  .
123-quit-smoking.com.          CNAME  .
*.123-quit-smoking.com.        CNAME  .
1230129h766.rest.          CNAME  .
*.1230129h766.rest.        CNAME  .
1230ttc777.com.          CNAME  .
*.1230ttc777.com.        CNAME  .
1231.me.          CNAME  .
*.1231.me.        CNAME  .
123123770.com.          CNAME  .
*.123123770.com.        CNAME  .
1231284-ledger.com.          CNAME  .
*.1231284-ledger.com.        CNAME  .
12323.app.          CNAME  .
*.12323.app.        CNAME  .
12346-coinbase.com.          CNAME  .
*.12346-coinbase.com.        CNAME  .
1239194-ledger.com.          CNAME  .
*.1239194-ledger.com.        CNAME  .
123935jmm.click.          CNAME  .
*.123935jmm.click.        CNAME  .
123987.vip.          CNAME  .
*.123987.vip.        CNAME  .
123b-preemium.com.          CNAME  .
*.123b-preemium.com.        CNAME  .
123bbetz.com.          CNAME  .
*.123bbetz.com.        CNAME  .
123bcasino.life.          CNAME  .
*.123bcasino.life.        CNAME  .
123bl.live.          CNAME  .
*.123bl.live.        CNAME  .
123gempi.xyz.          CNAME  .
*.123gempi.xyz.        CNAME  .
123job.online.          CNAME  .
*.123job.online.        CNAME  .
123movienow.cc.          CNAME  .
*.123movienow.cc.        CNAME  .
123notary.co.za.          CNAME  .
*.123notary.co.za.        CNAME  .
123sex.biz.          CNAME  .
*.123sex.biz.        CNAME  .
123sitedesigns.com.          CNAME  .
*.123sitedesigns.com.        CNAME  .
123sumg.vip.          CNAME  .
*.123sumg.vip.        CNAME  .
123xz.info.          CNAME  .
*.123xz.info.        CNAME  .
124005.club.          CNAME  .
*.124005.club.        CNAME  .
1241255-coinbase.com.          CNAME  .
*.1241255-coinbase.com.        CNAME  .
12532j.com.          CNAME  .
*.12532j.com.        CNAME  .
125789.click.          CNAME  .
*.125789.click.        CNAME  .
125tzx.com.          CNAME  .
*.125tzx.com.        CNAME  .
12617799.com.          CNAME  .
*.12617799.com.        CNAME  .
126505.com.          CNAME  .
*.126505.com.        CNAME  .
126thea.com.          CNAME  .
*.126thea.com.        CNAME  .
127dlq.vip.          CNAME  .
*.127dlq.vip.        CNAME  .
128747-recovery.com.          CNAME  .
*.128747-recovery.com.        CNAME  .
128sportscuan.xyz.          CNAME  .
*.128sportscuan.xyz.        CNAME  .
129065.vip.          CNAME  .
*.129065.vip.        CNAME  .
12913920h4.shop.          CNAME  .
*.12913920h4.shop.        CNAME  .
1294925-ledger.com.          CNAME  .
*.1294925-ledger.com.        CNAME  .
12acesuper.vip.          CNAME  .
*.12acesuper.vip.        CNAME  .
12ezo5v60.com.          CNAME  .
*.12ezo5v60.com.        CNAME  .
12hjdc.com.          CNAME  .
*.12hjdc.com.        CNAME  .
12oaksparking.com.          CNAME  .
*.12oaksparking.com.        CNAME  .
12stepcds.com.          CNAME  .
*.12stepcds.com.        CNAME  .
12xcv1uxvtzi24buyqm.net.          CNAME  .
*.12xcv1uxvtzi24buyqm.net.        CNAME  .
13048.cc.          CNAME  .
*.13048.cc.        CNAME  .
13062831000.com.          CNAME  .
*.13062831000.com.        CNAME  .
131003.xyz.          CNAME  .
*.131003.xyz.        CNAME  .
1314s.com.          CNAME  .
*.1314s.com.        CNAME  .
1314ssc.net.          CNAME  .
*.1314ssc.net.        CNAME  .
131h7vuyeqdxbu.top.          CNAME  .
*.131h7vuyeqdxbu.top.        CNAME  .
132541.xyz.          CNAME  .
*.132541.xyz.        CNAME  .
13286102867.vip.          CNAME  .
*.13286102867.vip.        CNAME  .
1334bets10guncel.com.          CNAME  .
*.1334bets10guncel.com.        CNAME  .
1334bets10yeni.com.          CNAME  .
*.1334bets10yeni.com.        CNAME  .
13355.vip.          CNAME  .
*.13355.vip.        CNAME  .
13360011.com.          CNAME  .
*.13360011.com.        CNAME  .
1336004.com.          CNAME  .
*.1336004.com.        CNAME  .
1341863365.com.          CNAME  .
*.1341863365.com.        CNAME  .
134342.sbs.          CNAME  .
*.134342.sbs.        CNAME  .
13538.com.          CNAME  .
*.13538.com.        CNAME  .
135461223.site.          CNAME  .
*.135461223.site.        CNAME  .
1365905.com.          CNAME  .
*.1365905.com.        CNAME  .
1371bets10.com.          CNAME  .
*.1371bets10.com.        CNAME  .
1376bets10.com.          CNAME  .
*.1376bets10.com.        CNAME  .
1379bets10.com.          CNAME  .
*.1379bets10.com.        CNAME  .
138323.vip.          CNAME  .
*.138323.vip.        CNAME  .
13848279.cfd.          CNAME  .
*.13848279.cfd.        CNAME  .
13854.sh.          CNAME  .
*.13854.sh.        CNAME  .
13860.xyz.          CNAME  .
*.13860.xyz.        CNAME  .
1389285coinbase.com.          CNAME  .
*.1389285coinbase.com.        CNAME  .
138casinos.xyz.          CNAME  .
*.138casinos.xyz.        CNAME  .
13906.xyz.          CNAME  .
*.13906.xyz.        CNAME  .
13944.xyz.          CNAME  .
*.13944.xyz.        CNAME  .
13955.xyz.          CNAME  .
*.13955.xyz.        CNAME  .
139kk.shop.          CNAME  .
*.139kk.shop.        CNAME  .
13afx.top.          CNAME  .
*.13afx.top.        CNAME  .
13cp1.com.          CNAME  .
*.13cp1.com.        CNAME  .
13hjdc.com.          CNAME  .
*.13hjdc.com.        CNAME  .
13n.com.          CNAME  .
*.13n.com.        CNAME  .
13yxw.com.          CNAME  .
*.13yxw.com.        CNAME  .
1401.us.          CNAME  .
*.1401.us.        CNAME  .
14038.xyz.          CNAME  .
*.14038.xyz.        CNAME  .
14092.vip.          CNAME  .
*.14092.vip.        CNAME  .
140o.com.          CNAME  .
*.140o.com.        CNAME  .
14118.xyz.          CNAME  .
*.14118.xyz.        CNAME  .
14144118.com.          CNAME  .
*.14144118.com.        CNAME  .
14158.xyz.          CNAME  .
*.14158.xyz.        CNAME  .
14199.xyz.          CNAME  .
*.14199.xyz.        CNAME  .
14228.xyz.          CNAME  .
*.14228.xyz.        CNAME  .
14229.xyz.          CNAME  .
*.14229.xyz.        CNAME  .
14237.vip.          CNAME  .
*.14237.vip.        CNAME  .
14246.xyz.          CNAME  .
*.14246.xyz.        CNAME  .
14249.xyz.          CNAME  .
*.14249.xyz.        CNAME  .
142bcw.vip.          CNAME  .
*.142bcw.vip.        CNAME  .
14302.xyz.          CNAME  .
*.14302.xyz.        CNAME  .
14305.xyz.          CNAME  .
*.14305.xyz.        CNAME  .
14306.xyz.          CNAME  .
*.14306.xyz.        CNAME  .
14311.xyz.          CNAME  .
*.14311.xyz.        CNAME  .
1432bets10.com.          CNAME  .
*.1432bets10.com.        CNAME  .
1433233feff.lol.          CNAME  .
*.1433233feff.lol.        CNAME  .
14349.vip.          CNAME  .
*.14349.vip.        CNAME  .
143bcw.vip.          CNAME  .
*.143bcw.vip.        CNAME  .
144644103365.com.          CNAME  .
*.144644103365.com.        CNAME  .
14567290.shop.          CNAME  .
*.14567290.shop.        CNAME  .
1469mariobet.com.          CNAME  .
*.1469mariobet.com.        CNAME  .
147405.vip.          CNAME  .
*.147405.vip.        CNAME  .
147tiyuzhibonba.lol.          CNAME  .
*.147tiyuzhibonba.lol.        CNAME  .
148214.club.          CNAME  .
*.148214.club.        CNAME  .
1483bandcamp2eu.click.          CNAME  .
*.1483bandcamp2eu.click.        CNAME  .
148a0hqnen.com.          CNAME  .
*.148a0hqnen.com.        CNAME  .
149283-ledger.com.          CNAME  .
*.149283-ledger.com.        CNAME  .
149561coinbase.com.          CNAME  .
*.149561coinbase.com.        CNAME  .
149601.vip.          CNAME  .
*.149601.vip.        CNAME  .
14nianouguanguanjun.lol.          CNAME  .
*.14nianouguanguanjun.lol.        CNAME  .
150-jili.com.          CNAME  .
*.150-jili.com.        CNAME  .
150.co.il.          CNAME  .
*.150.co.il.        CNAME  .
15005.vip.          CNAME  .
*.15005.vip.        CNAME  .
150365.vip.          CNAME  .
*.150365.vip.        CNAME  .
151.rs.          CNAME  .
*.151.rs.        CNAME  .
1511.org.          CNAME  .
*.1511.org.        CNAME  .
1514bet10.com.          CNAME  .
*.1514bet10.com.        CNAME  .
1515bets10.icu.          CNAME  .
*.1515bets10.icu.        CNAME  .
152061.vip.          CNAME  .
*.152061.vip.        CNAME  .
1520bets10.icu.          CNAME  .
*.1520bets10.icu.        CNAME  .
152158.net.          CNAME  .
*.152158.net.        CNAME  .
1530.us.          CNAME  .
*.1530.us.        CNAME  .
15353.xyz.          CNAME  .
*.15353.xyz.        CNAME  .
154697.com.          CNAME  .
*.154697.com.        CNAME  .
1547463365.com.          CNAME  .
*.1547463365.com.        CNAME  .
15524.xyz.          CNAME  .
*.15524.xyz.        CNAME  .
15571.xyz.          CNAME  .
*.15571.xyz.        CNAME  .
15577.vip.          CNAME  .
*.15577.vip.        CNAME  .
155hjdc.com.          CNAME  .
*.155hjdc.com.        CNAME  .
1565470365.com.          CNAME  .
*.1565470365.com.        CNAME  .
1565777444.com.          CNAME  .
*.1565777444.com.        CNAME  .
1565777999.com.          CNAME  .
*.1565777999.com.        CNAME  .
156722.com.          CNAME  .
*.156722.com.        CNAME  .
15688.xyz.          CNAME  .
*.15688.xyz.        CNAME  .
1568bet.com.          CNAME  .
*.1568bet.com.        CNAME  .
156e67e0c6bfac9b3a79a7778946530e.xyz.          CNAME  .
*.156e67e0c6bfac9b3a79a7778946530e.xyz.        CNAME  .
157522.cc.          CNAME  .
*.157522.cc.        CNAME  .
15771111.com.          CNAME  .
*.15771111.com.        CNAME  .
15771188.com.          CNAME  .
*.15771188.com.        CNAME  .
15773311.com.          CNAME  .
*.15773311.com.        CNAME  .
15774.vip.          CNAME  .
*.15774.vip.        CNAME  .
1577c1577.com.          CNAME  .
*.1577c1577.com.        CNAME  .
157e3f66aa7f.top.          CNAME  .
*.157e3f66aa7f.top.        CNAME  .
158-69-226-85.xyz.          CNAME  .
*.158-69-226-85.xyz.        CNAME  .
158461.vip.          CNAME  .
*.158461.vip.        CNAME  .
15863.xyz.          CNAME  .
*.15863.xyz.        CNAME  .
158726.vip.          CNAME  .
*.158726.vip.        CNAME  .
158dm.cc.          CNAME  .
*.158dm.cc.        CNAME  .
159357jp.vip.          CNAME  .
*.159357jp.vip.        CNAME  .
15an4maz1n9d4y.xyz.          CNAME  .
*.15an4maz1n9d4y.xyz.        CNAME  .
15b50132199c.top.          CNAME  .
*.15b50132199c.top.        CNAME  .
