; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 128623
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1789846584 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.1iksbet-nsf7.cfd.        CNAME  .
1iksbet-nts3.cfd.          CNAME  .
*.1iksbet-nts3.cfd.        CNAME  .
1iksbet-nvd1.cfd.          CNAME  .
*.1iksbet-nvd1.cfd.        CNAME  .
1inch-dex.net.          CNAME  .
*.1inch-dex.net.        CNAME  .
1inch.digital.          CNAME  .
*.1inch.digital.        CNAME  .
1inchcc.com.          CNAME  .
*.1inchcc.com.        CNAME  .
1iti2p.com.          CNAME  .
*.1iti2p.com.        CNAME  .
1iti2p.live.          CNAME  .
*.1iti2p.live.        CNAME  .
1j1q53y.shop.          CNAME  .
*.1j1q53y.shop.        CNAME  .
1j2.pics.          CNAME  .
*.1j2.pics.        CNAME  .
1jyk.com.          CNAME  .
*.1jyk.com.        CNAME  .
1k4ylle.shop.          CNAME  .
*.1k4ylle.shop.        CNAME  .
1kdailyprofitpro.digital.          CNAME  .
*.1kdailyprofitpro.digital.        CNAME  .
1l3sz4y.shop.          CNAME  .
*.1l3sz4y.shop.        CNAME  .
1mostbet-1m.xyz.          CNAME  .
*.1mostbet-1m.xyz.        CNAME  .
1muso.info.          CNAME  .
*.1muso.info.        CNAME  .
1nowpendant-einterac.com.          CNAME  .
*.1nowpendant-einterac.com.        CNAME  .
1oy.click.          CNAME  .
*.1oy.click.        CNAME  .
1p9ijw.shop.          CNAME  .
*.1p9ijw.shop.        CNAME  .
1password-extension.com.          CNAME  .
*.1password-extension.com.        CNAME  .
1pg640.org.          CNAME  .
*.1pg640.org.        CNAME  .
1pix.cn.          CNAME  .
*.1pix.cn.        CNAME  .
1profitdeal.com.          CNAME  .
*.1profitdeal.com.        CNAME  .
1pxd.com.          CNAME  .
*.1pxd.com.        CNAME  .
1qi.info.          CNAME  .
*.1qi.info.        CNAME  .
1qsdl01.cc.          CNAME  .
*.1qsdl01.cc.        CNAME  .
1r3j28k.shop.          CNAME  .
*.1r3j28k.shop.        CNAME  .
1rbwmq.shop.          CNAME  .
*.1rbwmq.shop.        CNAME  .
1rzi.info.          CNAME  .
*.1rzi.info.        CNAME  .
1s8z.com.          CNAME  .
*.1s8z.com.        CNAME  .
1saz.com.          CNAME  .
*.1saz.com.        CNAME  .
1stfederalfcb.com.          CNAME  .
*.1stfederalfcb.com.        CNAME  .
1ststoncru.com.          CNAME  .
*.1ststoncru.com.        CNAME  .
1sxv.shop.          CNAME  .
*.1sxv.shop.        CNAME  .
1t1kdt.info.          CNAME  .
*.1t1kdt.info.        CNAME  .
1tnsf.top.          CNAME  .
*.1tnsf.top.        CNAME  .
1to1meet.com.          CNAME  .
*.1to1meet.com.        CNAME  .
1vka.shop.          CNAME  .
*.1vka.shop.        CNAME  .
1vpbkq.shop.          CNAME  .
*.1vpbkq.shop.        CNAME  .
1vxv.shop.          CNAME  .
*.1vxv.shop.        CNAME  .
1vzijx2gv3l299j.com.          CNAME  .
*.1vzijx2gv3l299j.com.        CNAME  .
1wfqxn.life.          CNAME  .
*.1wfqxn.life.        CNAME  .
1win-bet469.com.          CNAME  .
*.1win-bet469.com.        CNAME  .
1win-ehp67.sbs.          CNAME  .
*.1win-ehp67.sbs.        CNAME  .
1win-fwq19.buzz.          CNAME  .
*.1win-fwq19.buzz.        CNAME  .
1win-iof51.sbs.          CNAME  .
*.1win-iof51.sbs.        CNAME  .
1win-irj62.cfd.          CNAME  .
*.1win-irj62.cfd.        CNAME  .
1win-kiol.top.          CNAME  .
*.1win-kiol.top.        CNAME  .
1win-kni81.sbs.          CNAME  .
*.1win-kni81.sbs.        CNAME  .
1win-lgd99.buzz.          CNAME  .
*.1win-lgd99.buzz.        CNAME  .
1win-lha64.sbs.          CNAME  .
*.1win-lha64.sbs.        CNAME  .
1win-lmk83.sbs.          CNAME  .
*.1win-lmk83.sbs.        CNAME  .
1win-mfh74.cfd.          CNAME  .
*.1win-mfh74.cfd.        CNAME  .
1win-mgn37.cfd.          CNAME  .
*.1win-mgn37.cfd.        CNAME  .
1win-mlm64.sbs.          CNAME  .
*.1win-mlm64.sbs.        CNAME  .
1win-nju31.sbs.          CNAME  .
*.1win-nju31.sbs.        CNAME  .
1win-ogi23.sbs.          CNAME  .
*.1win-ogi23.sbs.        CNAME  .
1win-ogt22.cfd.          CNAME  .
*.1win-ogt22.cfd.        CNAME  .
1win-org47.cfd.          CNAME  .
*.1win-org47.cfd.        CNAME  .
1win-owy55.sbs.          CNAME  .
*.1win-owy55.sbs.        CNAME  .
1win-pdu25.sbs.          CNAME  .
*.1win-pdu25.sbs.        CNAME  .
1win-pgd93.sbs.          CNAME  .
*.1win-pgd93.sbs.        CNAME  .
1win-pme36.buzz.          CNAME  .
*.1win-pme36.buzz.        CNAME  .
1win-psu71.cfd.          CNAME  .
*.1win-psu71.cfd.        CNAME  .
1win-pvd38.sbs.          CNAME  .
*.1win-pvd38.sbs.        CNAME  .
1win-sgg39.cfd.          CNAME  .
*.1win-sgg39.cfd.        CNAME  .
1win-sup51.sbs.          CNAME  .
*.1win-sup51.sbs.        CNAME  .
1win-tit31.sbs.          CNAME  .
*.1win-tit31.sbs.        CNAME  .
1win-tnr69.cfd.          CNAME  .
*.1win-tnr69.cfd.        CNAME  .
1win-uq2l.top.          CNAME  .
*.1win-uq2l.top.        CNAME  .
1win-uws61.cfd.          CNAME  .
*.1win-uws61.cfd.        CNAME  .
1win-vur42.cfd.          CNAME  .
*.1win-vur42.cfd.        CNAME  .
1win-vyz27.cfd.          CNAME  .
*.1win-vyz27.cfd.        CNAME  .
1win-xfs19.cfd.          CNAME  .
*.1win-xfs19.cfd.        CNAME  .
1win-ybl76.sbs.          CNAME  .
*.1win-ybl76.sbs.        CNAME  .
1win-ytv44.sbs.          CNAME  .
*.1win-ytv44.sbs.        CNAME  .
1win-zho43.sbs.          CNAME  .
*.1win-zho43.sbs.        CNAME  .
1win-zyl36.cfd.          CNAME  .
*.1win-zyl36.cfd.        CNAME  .
1win.xyz.          CNAME  .
*.1win.xyz.        CNAME  .
1wkc.info.          CNAME  .
*.1wkc.info.        CNAME  .
1x-slots-argentina-bonus.com.          CNAME  .
*.1x-slots-argentina-bonus.com.        CNAME  .
1x50r.cc.          CNAME  .
*.1x50r.cc.        CNAME  .
1xbet-24onexbet24.top.          CNAME  .
*.1xbet-24onexbet24.top.        CNAME  .
1xbet-255h7.top.          CNAME  .
*.1xbet-255h7.top.        CNAME  .
1xbet-842em.top.          CNAME  .
*.1xbet-842em.top.        CNAME  .
1xbet-abt49.buzz.          CNAME  .
*.1xbet-abt49.buzz.        CNAME  .
1xbet-acm45.buzz.          CNAME  .
*.1xbet-acm45.buzz.        CNAME  .
1xbet-ada51.cfd.          CNAME  .
*.1xbet-ada51.cfd.        CNAME  .
1xbet-adi14.sbs.          CNAME  .
*.1xbet-adi14.sbs.        CNAME  .
1xbet-adm83.cfd.          CNAME  .
*.1xbet-adm83.cfd.        CNAME  .
1xbet-afw27.buzz.          CNAME  .
*.1xbet-afw27.buzz.        CNAME  .
1xbet-ale55.cfd.          CNAME  .
*.1xbet-ale55.cfd.        CNAME  .
1xbet-alg72.sbs.          CNAME  .
*.1xbet-alg72.sbs.        CNAME  .
1xbet-aph67.buzz.          CNAME  .
*.1xbet-aph67.buzz.        CNAME  .
1xbet-aps82.sbs.          CNAME  .
*.1xbet-aps82.sbs.        CNAME  .
1xbet-arm75.buzz.          CNAME  .
*.1xbet-arm75.buzz.        CNAME  .
1xbet-arv25.buzz.          CNAME  .
*.1xbet-arv25.buzz.        CNAME  .
1xbet-asjo.top.          CNAME  .
*.1xbet-asjo.top.        CNAME  .
1xbet-atd38.sbs.          CNAME  .
*.1xbet-atd38.sbs.        CNAME  .
1xbet-ato34.sbs.          CNAME  .
*.1xbet-ato34.sbs.        CNAME  .
1xbet-aup39.buzz.          CNAME  .
*.1xbet-aup39.buzz.        CNAME  .
1xbet-auxp.top.          CNAME  .
*.1xbet-auxp.top.        CNAME  .
1xbet-axp23.buzz.          CNAME  .
*.1xbet-axp23.buzz.        CNAME  .
1xbet-aym39.buzz.          CNAME  .
*.1xbet-aym39.buzz.        CNAME  .
1xbet-ayy46.cfd.          CNAME  .
*.1xbet-ayy46.cfd.        CNAME  .
1xbet-b5xg.top.          CNAME  .
*.1xbet-b5xg.top.        CNAME  .
1xbet-bdfm.top.          CNAME  .
*.1xbet-bdfm.top.        CNAME  .
1xbet-bdy15.cfd.          CNAME  .
*.1xbet-bdy15.cfd.        CNAME  .
1xbet-bgcs5.top.          CNAME  .
*.1xbet-bgcs5.top.        CNAME  .
1xbet-bic69.buzz.          CNAME  .
*.1xbet-bic69.buzz.        CNAME  .
1xbet-bif28.buzz.          CNAME  .
*.1xbet-bif28.buzz.        CNAME  .
1xbet-bif57.sbs.          CNAME  .
*.1xbet-bif57.sbs.        CNAME  .
1xbet-bit22.cfd.          CNAME  .
*.1xbet-bit22.cfd.        CNAME  .
1xbet-biz64.sbs.          CNAME  .
*.1xbet-biz64.sbs.        CNAME  .
1xbet-bjne.top.          CNAME  .
*.1xbet-bjne.top.        CNAME  .
1xbet-bjxx.top.          CNAME  .
*.1xbet-bjxx.top.        CNAME  .
1xbet-bjxy.top.          CNAME  .
*.1xbet-bjxy.top.        CNAME  .
1xbet-bkmd7.top.          CNAME  .
*.1xbet-bkmd7.top.        CNAME  .
1xbet-bkvk.top.          CNAME  .
*.1xbet-bkvk.top.        CNAME  .
1xbet-bkvl.top.          CNAME  .
*.1xbet-bkvl.top.        CNAME  .
1xbet-ble64.buzz.          CNAME  .
*.1xbet-ble64.buzz.        CNAME  .
1xbet-bll14.cfd.          CNAME  .
*.1xbet-bll14.cfd.        CNAME  .
1xbet-bmm23.sbs.          CNAME  .
*.1xbet-bmm23.sbs.        CNAME  .
1xbet-bmzm.top.          CNAME  .
*.1xbet-bmzm.top.        CNAME  .
1xbet-bof85.buzz.          CNAME  .
*.1xbet-bof85.buzz.        CNAME  .
1xbet-boo55.cfd.          CNAME  .
*.1xbet-boo55.cfd.        CNAME  .
1xbet-brf16.cfd.          CNAME  .
*.1xbet-brf16.cfd.        CNAME  .
1xbet-bri14.sbs.          CNAME  .
*.1xbet-bri14.sbs.        CNAME  .
1xbet-buxu.top.          CNAME  .
*.1xbet-buxu.top.        CNAME  .
1xbet-buxv.top.          CNAME  .
*.1xbet-buxv.top.        CNAME  .
1xbet-bxaq.top.          CNAME  .
*.1xbet-bxaq.top.        CNAME  .
1xbet-byb56.buzz.          CNAME  .
*.1xbet-byb56.buzz.        CNAME  .
1xbet-byf27.sbs.          CNAME  .
*.1xbet-byf27.sbs.        CNAME  .
1xbet-caj57.cfd.          CNAME  .
*.1xbet-caj57.cfd.        CNAME  .
1xbet-ccy83.sbs.          CNAME  .
*.1xbet-ccy83.sbs.        CNAME  .
1xbet-cde39.cfd.          CNAME  .
*.1xbet-cde39.cfd.        CNAME  .
1xbet-cdy45.cfd.          CNAME  .
*.1xbet-cdy45.cfd.        CNAME  .
1xbet-chd49.sbs.          CNAME  .
*.1xbet-chd49.sbs.        CNAME  .
1xbet-chu94.sbs.          CNAME  .
*.1xbet-chu94.sbs.        CNAME  .
1xbet-civ59.buzz.          CNAME  .
*.1xbet-civ59.buzz.        CNAME  .
1xbet-coo85.sbs.          CNAME  .
*.1xbet-coo85.sbs.        CNAME  .
1xbet-cps71.cfd.          CNAME  .
*.1xbet-cps71.cfd.        CNAME  .
1xbet-cpxs.top.          CNAME  .
*.1xbet-cpxs.top.        CNAME  .
1xbet-cpxt.top.          CNAME  .
*.1xbet-cpxt.top.        CNAME  .
1xbet-crd19.buzz.          CNAME  .
*.1xbet-crd19.buzz.        CNAME  .
1xbet-crl18.buzz.          CNAME  .
*.1xbet-crl18.buzz.        CNAME  .
1xbet-crm29.cfd.          CNAME  .
*.1xbet-crm29.cfd.        CNAME  .
1xbet-cse54.cfd.          CNAME  .
*.1xbet-cse54.cfd.        CNAME  .
1xbet-cuc67.buzz.          CNAME  .
*.1xbet-cuc67.buzz.        CNAME  .
1xbet-cux64.sbs.          CNAME  .
*.1xbet-cux64.sbs.        CNAME  .
1xbet-cx2a.top.          CNAME  .
*.1xbet-cx2a.top.        CNAME  .
1xbet-cym99.buzz.          CNAME  .
*.1xbet-cym99.buzz.        CNAME  .
1xbet-cyo24.buzz.          CNAME  .
*.1xbet-cyo24.buzz.        CNAME  .
1xbet-dej51.sbs.          CNAME  .
*.1xbet-dej51.sbs.        CNAME  .
1xbet-dem46.sbs.          CNAME  .
*.1xbet-dem46.sbs.        CNAME  .
1xbet-dem54.buzz.          CNAME  .
*.1xbet-dem54.buzz.        CNAME  .
1xbet-dgo44.sbs.          CNAME  .
*.1xbet-dgo44.sbs.        CNAME  .
1xbet-dph29.cfd.          CNAME  .
*.1xbet-dph29.cfd.        CNAME  .
1xbet-dsi92.sbs.          CNAME  .
*.1xbet-dsi92.sbs.        CNAME  .
1xbet-dsp37.cfd.          CNAME  .
*.1xbet-dsp37.cfd.        CNAME  .
1xbet-dst26.buzz.          CNAME  .
*.1xbet-dst26.buzz.        CNAME  .
1xbet-dve99.cfd.          CNAME  .
*.1xbet-dve99.cfd.        CNAME  .
1xbet-dxp22.cfd.          CNAME  .
*.1xbet-dxp22.cfd.        CNAME  .
1xbet-dyc38.buzz.          CNAME  .
*.1xbet-dyc38.buzz.        CNAME  .
1xbet-dyg35.buzz.          CNAME  .
*.1xbet-dyg35.buzz.        CNAME  .
1xbet-eby16.buzz.          CNAME  .
*.1xbet-eby16.buzz.        CNAME  .
1xbet-eby32.sbs.          CNAME  .
*.1xbet-eby32.sbs.        CNAME  .
1xbet-ece62.buzz.          CNAME  .
*.1xbet-ece62.buzz.        CNAME  .
1xbet-edv39.buzz.          CNAME  .
*.1xbet-edv39.buzz.        CNAME  .
1xbet-eeg31.cfd.          CNAME  .
*.1xbet-eeg31.cfd.        CNAME  .
1xbet-ees78.buzz.          CNAME  .
*.1xbet-ees78.buzz.        CNAME  .
1xbet-efe41.buzz.          CNAME  .
*.1xbet-efe41.buzz.        CNAME  .
1xbet-efls1.top.          CNAME  .
*.1xbet-efls1.top.        CNAME  .
1xbet-eic23.sbs.          CNAME  .
*.1xbet-eic23.sbs.        CNAME  .
1xbet-eioz.top.          CNAME  .
*.1xbet-eioz.top.        CNAME  .
1xbet-eipa.top.          CNAME  .
*.1xbet-eipa.top.        CNAME  .
1xbet-emm42.buzz.          CNAME  .
*.1xbet-emm42.buzz.        CNAME  .
1xbet-enk88.buzz.          CNAME  .
*.1xbet-enk88.buzz.        CNAME  .
1xbet-eob23.sbs.          CNAME  .
*.1xbet-eob23.sbs.        CNAME  .
1xbet-epe77.cfd.          CNAME  .
*.1xbet-epe77.cfd.        CNAME  .
1xbet-era21.sbs.          CNAME  .
*.1xbet-era21.sbs.        CNAME  .
1xbet-esl14.sbs.          CNAME  .
*.1xbet-esl14.sbs.        CNAME  .
1xbet-ewi49.sbs.          CNAME  .
*.1xbet-ewi49.sbs.        CNAME  .
1xbet-exp48.buzz.          CNAME  .
*.1xbet-exp48.buzz.        CNAME  .
1xbet-eyh41.buzz.          CNAME  .
*.1xbet-eyh41.buzz.        CNAME  .
1xbet-fax88.buzz.          CNAME  .
*.1xbet-fax88.buzz.        CNAME  .
1xbet-faz16.buzz.          CNAME  .
*.1xbet-faz16.buzz.        CNAME  .
1xbet-fbo14.cfd.          CNAME  .
*.1xbet-fbo14.cfd.        CNAME  .
1xbet-fdd26.cfd.          CNAME  .
*.1xbet-fdd26.cfd.        CNAME  .
1xbet-fey84.sbs.          CNAME  .
*.1xbet-fey84.sbs.        CNAME  .
1xbet-fhckq.top.          CNAME  .
*.1xbet-fhckq.top.        CNAME  .
1xbet-fit17.buzz.          CNAME  .
*.1xbet-fit17.buzz.        CNAME  .
1xbet-fiv37.buzz.          CNAME  .
*.1xbet-fiv37.buzz.        CNAME  .
1xbet-flqp.top.          CNAME  .
*.1xbet-flqp.top.        CNAME  .
1xbet-foa84.sbs.          CNAME  .
*.1xbet-foa84.sbs.        CNAME  .
1xbet-foe89.sbs.          CNAME  .
*.1xbet-foe89.sbs.        CNAME  .
1xbet-fwh12.buzz.          CNAME  .
*.1xbet-fwh12.buzz.        CNAME  .
1xbet-fxawf.top.          CNAME  .
*.1xbet-fxawf.top.        CNAME  .
1xbet-fxs47.cfd.          CNAME  .
*.1xbet-fxs47.cfd.        CNAME  .
1xbet-gat76.sbs.          CNAME  .
*.1xbet-gat76.sbs.        CNAME  .
1xbet-gbo49.sbs.          CNAME  .
*.1xbet-gbo49.sbs.        CNAME  .
1xbet-gej14.cfd.          CNAME  .
*.1xbet-gej14.cfd.        CNAME  .
1xbet-ggi24.sbs.          CNAME  .
*.1xbet-ggi24.sbs.        CNAME  .
1xbet-gika.top.          CNAME  .
*.1xbet-gika.top.        CNAME  .
1xbet-gikb.top.          CNAME  .
*.1xbet-gikb.top.        CNAME  .
1xbet-gis89.buzz.          CNAME  .
*.1xbet-gis89.buzz.        CNAME  .
1xbet-gme92.buzz.          CNAME  .
*.1xbet-gme92.buzz.        CNAME  .
1xbet-gofy.top.          CNAME  .
*.1xbet-gofy.top.        CNAME  .
1xbet-gofz.top.          CNAME  .
*.1xbet-gofz.top.        CNAME  .
1xbet-grp35.buzz.          CNAME  .
*.1xbet-grp35.buzz.        CNAME  .
1xbet-gsi37.buzz.          CNAME  .
*.1xbet-gsi37.buzz.        CNAME  .
1xbet-gta11.buzz.          CNAME  .
*.1xbet-gta11.buzz.        CNAME  .
1xbet-gum88.buzz.          CNAME  .
*.1xbet-gum88.buzz.        CNAME  .
1xbet-gwo43.buzz.          CNAME  .
*.1xbet-gwo43.buzz.        CNAME  .
1xbet-hab17.cfd.          CNAME  .
*.1xbet-hab17.cfd.        CNAME  .
1xbet-hat24.sbs.          CNAME  .
*.1xbet-hat24.sbs.        CNAME  .
1xbet-hau24.cfd.          CNAME  .
*.1xbet-hau24.cfd.        CNAME  .
1xbet-haw84.cfd.          CNAME  .
*.1xbet-haw84.cfd.        CNAME  .
1xbet-hbe55.sbs.          CNAME  .
*.1xbet-hbe55.sbs.        CNAME  .
1xbet-hdpg.top.          CNAME  .
*.1xbet-hdpg.top.        CNAME  .
1xbet-hds16.buzz.          CNAME  .
*.1xbet-hds16.buzz.        CNAME  .
1xbet-hed57.cfd.          CNAME  .
*.1xbet-hed57.cfd.        CNAME  .
1xbet-hev65.sbs.          CNAME  .
*.1xbet-hev65.sbs.        CNAME  .
1xbet-hlo43.buzz.          CNAME  .
*.1xbet-hlo43.buzz.        CNAME  .
1xbet-hra19.sbs.          CNAME  .
*.1xbet-hra19.sbs.        CNAME  .
1xbet-hrk34.cfd.          CNAME  .
*.1xbet-hrk34.cfd.        CNAME  .
1xbet-hrt34.buzz.          CNAME  .
*.1xbet-hrt34.buzz.        CNAME  .
1xbet-htk14.buzz.          CNAME  .
*.1xbet-htk14.buzz.        CNAME  .
1xbet-htr36.cfd.          CNAME  .
*.1xbet-htr36.cfd.        CNAME  .
1xbet-hup77.cfd.          CNAME  .
*.1xbet-hup77.cfd.        CNAME  .
1xbet-hut67.sbs.          CNAME  .
*.1xbet-hut67.sbs.        CNAME  .
1xbet-hyb49.sbs.          CNAME  .
*.1xbet-hyb49.sbs.        CNAME  .
1xbet-hyn15.cfd.          CNAME  .
*.1xbet-hyn15.cfd.        CNAME  .
1xbet-iam34.sbs.          CNAME  .
*.1xbet-iam34.sbs.        CNAME  .
1xbet-icl32.sbs.          CNAME  .
*.1xbet-icl32.sbs.        CNAME  .
1xbet-icp32.cfd.          CNAME  .
*.1xbet-icp32.cfd.        CNAME  .
1xbet-icu56.cfd.          CNAME  .
*.1xbet-icu56.cfd.        CNAME  .
1xbet-ide54.sbs.          CNAME  .
*.1xbet-ide54.sbs.        CNAME  .
1xbet-idta.top.          CNAME  .
*.1xbet-idta.top.        CNAME  .
1xbet-ies91.cfd.          CNAME  .
*.1xbet-ies91.cfd.        CNAME  .
1xbet-ifb23.cfd.          CNAME  .
*.1xbet-ifb23.cfd.        CNAME  .
1xbet-ifb26.sbs.          CNAME  .
*.1xbet-ifb26.sbs.        CNAME  .
1xbet-igi28.cfd.          CNAME  .
*.1xbet-igi28.cfd.        CNAME  .
1xbet-igu29.buzz.          CNAME  .
*.1xbet-igu29.buzz.        CNAME  .
1xbet-ikp19.sbs.          CNAME  .
*.1xbet-ikp19.sbs.        CNAME  .
1xbet-ikta.top.          CNAME  .
*.1xbet-ikta.top.        CNAME  .
1xbet-ina12.cfd.          CNAME  .
*.1xbet-ina12.cfd.        CNAME  .
1xbet-inx33.cfd.          CNAME  .
*.1xbet-inx33.cfd.        CNAME  .
1xbet-ioe22.cfd.          CNAME  .
*.1xbet-ioe22.cfd.        CNAME  .
1xbet-iofp.top.          CNAME  .
*.1xbet-iofp.top.        CNAME  .
1xbet-ioy16.buzz.          CNAME  .
*.1xbet-ioy16.buzz.        CNAME  .
1xbet-ipa61.buzz.          CNAME  .
*.1xbet-ipa61.buzz.        CNAME  .
1xbet-irg33.cfd.          CNAME  .
*.1xbet-irg33.cfd.        CNAME  .
1xbet-issq.top.          CNAME  .
*.1xbet-issq.top.        CNAME  .
1xbet-itdo.top.          CNAME  .
*.1xbet-itdo.top.        CNAME  .
1xbet-itj27.sbs.          CNAME  .
*.1xbet-itj27.sbs.        CNAME  .
1xbet-iuae.top.          CNAME  .
*.1xbet-iuae.top.        CNAME  .
1xbet-iuaf.top.          CNAME  .
*.1xbet-iuaf.top.        CNAME  .
1xbet-j64lw.top.          CNAME  .
*.1xbet-j64lw.top.        CNAME  .
1xbet-jek13.cfd.          CNAME  .
*.1xbet-jek13.cfd.        CNAME  .
1xbet-jeo43.buzz.          CNAME  .
*.1xbet-jeo43.buzz.        CNAME  .
1xbet-jrt42.buzz.          CNAME  .
*.1xbet-jrt42.buzz.        CNAME  .
1xbet-jsfr.top.          CNAME  .
*.1xbet-jsfr.top.        CNAME  .
1xbet-k6bli.top.          CNAME  .
*.1xbet-k6bli.top.        CNAME  .
1xbet-kas57.sbs.          CNAME  .
*.1xbet-kas57.sbs.        CNAME  .
1xbet-kb1c.top.          CNAME  .
*.1xbet-kb1c.top.        CNAME  .
1xbet-kcy28.buzz.          CNAME  .
*.1xbet-kcy28.buzz.        CNAME  .
1xbet-kemf.top.          CNAME  .
*.1xbet-kemf.top.        CNAME  .
1xbet-kemg.top.          CNAME  .
*.1xbet-kemg.top.        CNAME  .
1xbet-kot48.buzz.          CNAME  .
*.1xbet-kot48.buzz.        CNAME  .
1xbet-kt8b.top.          CNAME  .
*.1xbet-kt8b.top.        CNAME  .
1xbet-kt8c.top.          CNAME  .
*.1xbet-kt8c.top.        CNAME  .
1xbet-kupx.top.          CNAME  .
*.1xbet-kupx.top.        CNAME  .
1xbet-kupy.top.          CNAME  .
